,City,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Rikitea,0,1598671013,65,-23.12,-134.97,20.84,2.45
1,Zabaykal'sk,100,1598671013,71,49.63,117.32,13.11,5.61
2,Hobart,75,1598671012,48,-42.88,147.33,16.0,5.7
3,Barrow,90,1598671013,86,71.29,-156.79,3.0,7.2
4,Kristiansund,12,1598671013,81,63.11,7.73,11.0,1.5
5,Itarema,0,1598671014,83,-2.92,-39.92,25.31,7.12
6,Iqaluit,75,1598671014,61,63.75,-68.51,10.0,2.1
7,Bredasdorp,81,1598671014,87,-34.53,20.04,8.0,4.1
8,Ushuaia,90,1598671014,90,-54.8,-68.3,0.0,14.9
9,Punta Arenas,57,1598671014,68,-53.15,-70.92,-1.0,6.2
10,Sicamous,63,1598671014,83,50.83,-118.99,23.33,0.23
11,Sulangan,100,1598671015,71,11.14,123.72,29.47,5.48
12,Krasnoarmeysk,22,1598671015,63,51.02,45.7,17.78,0.45
13,Srednekolymsk,99,1598671015,70,67.45,153.68,8.73,2.09
14,Manadhoo,0,1598671015,70,5.77,73.38,28.4,4.31
15,Saint-Augustin,50,1598671015,82,51.23,-58.65,9.81,4.6
16,Jalpan,43,1598671016,82,21.23,-99.48,23.2,1.24
17,Saint George,1,1598670953,11,37.1,-113.58,36.0,2.6
18,Shimoda,20,1598671016,75,34.67,138.95,32.0,4.1
19,Arraial do Cabo,0,1598671016,87,-22.97,-42.03,21.94,11.46
20,Butaritari,68,1598671016,74,3.07,172.79,28.01,5.76
21,Vostok,100,1598671016,99,46.49,135.88,13.26,2.91
22,Arrondissement de Torcy,40,1598671017,87,48.84,2.65,13.0,4.6
23,Nome,90,1598671017,76,64.5,-165.41,15.0,3.1
24,Busselton,11,1598671017,44,-33.65,115.33,16.11,5.23
25,Acapulco de Juárez,90,1598670914,78,16.86,-99.89,28.0,3.6
26,Fort Nelson,75,1598670965,71,58.81,-122.7,14.0,2.6
27,Manaure,0,1598670963,69,11.78,-72.44,29.01,5.56
28,New Norfolk,100,1598671017,53,-42.78,147.06,15.56,2.68
29,Airai,59,1598671018,45,-8.93,125.41,23.53,3.1
30,Codrington,0,1598671018,66,-38.27,141.97,16.9,8.21
31,Touros,20,1598671018,94,-5.2,-35.46,24.0,2.6
32,Fare,6,1598671018,79,-16.7,-151.02,25.07,8.55
33,Kaura Namoda,87,1598671018,91,12.59,6.58,22.41,3.66
34,Kanigoro,8,1598671019,53,-8.13,112.22,30.47,5.88
35,Nanhai,0,1598671019,65,30.13,111.78,29.69,2.24
36,Sisimiut,94,1598671019,53,66.94,-53.67,8.72,3.88
37,Hilo,1,1598671019,51,19.73,-155.09,29.0,4.6
38,Kapaa,75,1598671019,66,22.08,-159.32,30.0,5.7
39,Linjiang,100,1598671019,70,41.81,126.91,25.19,0.76
40,Bengkulu,32,1598671020,63,-3.8,102.27,29.65,3.51
41,Gondā City,0,1598671020,75,27.13,81.93,28.49,8.0
42,Hermanus,76,1598671020,82,-34.42,19.23,8.89,0.89
43,Port Alfred,0,1598671020,67,-33.59,26.89,13.1,4.46
44,Victoria Point,0,1598671021,47,-27.58,153.3,23.33,4.02
45,Chui,79,1598671021,95,-33.7,-53.46,14.28,2.1
46,Qaanaaq,97,1598671021,88,77.48,-69.36,3.87,0.92
47,Hay River,90,1598671021,100,60.82,-115.8,13.0,6.2
48,Ajdabiya,0,1598671021,67,30.76,20.23,22.76,4.01
49,Avarua,0,1598671021,69,-21.21,-159.78,25.0,3.1
50,Provideniya,90,1598671022,71,64.38,-173.3,11.0,4.0
51,Chimbote,70,1598671022,85,-9.09,-78.58,16.2,4.42
52,Oktyabr'skoye,48,1598671022,93,43.06,44.74,16.0,2.0
53,Esim,95,1598670900,88,4.87,-2.24,23.54,3.7
54,Dikson,81,1598671022,83,73.51,80.55,9.04,3.67
55,East London,0,1598671023,81,-33.02,27.91,12.0,4.1
56,Chaozhou,20,1598671023,70,23.67,116.64,32.0,1.0
57,Ancud,4,1598671023,96,-41.87,-73.82,2.22,2.24
58,Camopi,89,1598671023,95,3.17,-52.32,23.08,1.31
59,Nikolskoye,20,1598671023,87,59.7,30.79,12.78,1.02
60,Leshukonskoye,100,1598671024,81,64.9,45.76,8.38,3.03
61,Cervo,53,1598671025,1,43.67,-7.41,12.78,5.1
62,Shaki,20,1598671025,77,41.08,47.17,20.0,2.1
63,Mataura,100,1598671025,64,-46.19,168.86,11.25,4.95
64,Vaini,75,1598671025,78,-21.2,-175.2,26.0,4.6
65,Lavrentiya,83,1598671025,78,65.58,-171.0,9.83,0.91
66,Albany,70,1598671026,84,42.6,-73.97,18.33,0.96
67,Hithadhoo,100,1598671026,70,-0.6,73.08,27.96,5.17
68,Lüderitz,3,1598671026,81,-26.65,15.16,11.87,2.51
69,Harper,98,1598671026,86,4.38,-7.72,24.44,4.5
70,Parrita,100,1598671026,94,9.52,-84.32,21.0,2.1
71,San Rafael,6,1598671026,37,-34.62,-68.33,12.9,8.25
72,Esperance,75,1598671027,62,-33.87,121.9,15.0,10.3
73,Crib Point,0,1598671027,34,-38.35,145.2,19.44,5.81
74,Bluff,89,1598671027,75,-46.6,168.33,11.18,15.26
75,Taltal,23,1598671027,68,-25.4,-70.48,12.98,1.23
76,Pisco,75,1598670869,87,-13.7,-76.22,16.11,2.1
77,Karratha,0,1598671027,15,-20.74,116.85,35.0,4.93
78,Crestview,1,1598671028,88,30.76,-86.57,26.0,2.1
79,San Miguel de Tucumán,0,1598670950,59,-26.82,-65.22,16.0,2.1
80,Jamestown,90,1598670903,93,42.1,-79.24,21.11,4.1
81,Basco,96,1598671028,81,20.45,121.97,28.82,7.85
82,Port-Cartier,20,1598671028,71,50.03,-66.87,12.0,4.1
83,Tiksi,28,1598671028,71,71.69,128.87,8.02,4.51
84,Atuona,64,1598671028,78,-9.8,-139.03,25.64,8.73
85,São João da Barra,0,1598671029,87,-21.64,-41.05,22.34,7.14
86,Port Lincoln,0,1598671029,43,-34.73,135.87,20.03,10.43
87,Olinda,40,1598671029,78,-8.01,-34.86,26.0,3.6
88,Lenggries,100,1598671029,84,47.68,11.57,13.33,0.68
89,São Félix do Xingu,0,1598671029,59,-6.64,-51.99,24.36,0.67
90,Solnechnyy,100,1598671030,47,50.72,136.63,16.94,4.25
91,Linhai,61,1598671030,69,28.85,121.12,28.33,0.39
92,Hwange,0,1598671030,48,-18.37,26.5,16.34,0.78
93,Ligayan,36,1598671030,71,4.65,119.47,29.17,3.94
94,Manutuke,49,1598671030,45,-38.68,177.92,18.89,3.58
95,Bethel,1,1598670999,83,41.37,-73.41,22.0,1.5
96,Det Udom,20,1598671031,83,14.91,105.08,31.11,1.5
97,Baghdad,0,1598671031,32,33.34,44.4,27.0,3.1
98,Clyde River,1,1598671031,93,70.47,-68.59,6.0,4.1
99,Mar del Plata,90,1598670922,93,-38.0,-57.56,13.0,3.18
100,Tasiilaq,100,1598671031,86,65.61,-37.64,5.0,0.5
101,Lompoc,90,1598671032,87,34.64,-120.46,15.0,2.6
102,Alofi,29,1598671032,65,-19.06,-169.92,26.0,9.3
103,Zemio,100,1598671032,96,5.03,25.14,20.06,1.59
104,Yatou,65,1598671035,83,37.15,122.38,26.04,4.36
105,Faya,0,1598671035,82,18.39,42.45,19.0,2.05
106,Kiunga,99,1598671036,87,-6.12,141.29,26.35,1.67
107,Little Current,90,1598671036,87,45.98,-81.92,15.0,3.6
108,Mehamn,82,1598671036,72,71.04,27.85,6.47,3.15
109,Kavieng,0,1598671036,72,-2.57,150.8,29.15,5.37
110,Muros,12,1598671036,94,42.78,-9.06,13.33,1.34
111,Hermon,75,1598670899,59,44.81,-68.91,16.0,1.5
112,San Cristobal,38,1598670978,84,7.77,-72.22,18.94,0.67
113,Gizo Government Station,73,1598671037,73,-8.1,156.84,28.3,3.95
114,Shīeli,0,1598671037,24,44.17,66.75,25.29,8.58
115,Magnolia,97,1598671037,94,33.27,-93.24,29.44,4.02
116,Belmonte,75,1598671008,78,-15.86,-38.88,23.0,3.1
117,Cururupu,52,1598671037,89,-1.83,-44.87,23.69,1.54
118,Oudtshoorn,57,1598671037,81,-33.59,22.2,8.0,2.6
119,Hong Kong,26,1598670832,62,22.29,114.16,32.22,3.58
120,Ilulissat,87,1598671038,45,69.22,-51.1,8.0,2.6
121,Río Gallegos,3,1598671038,85,-51.62,-69.22,0.0,14.4
122,Egvekinot,91,1598671038,70,66.32,-179.17,6.73,5.17
123,Iturbe,0,1598671038,64,-26.05,-56.48,22.95,2.42
124,Faanui,18,1598671038,80,-16.48,-151.75,24.73,8.64
125,Tutóia,0,1598671039,80,-2.76,-42.27,26.27,5.56
126,Dwārka,94,1598671039,82,22.24,68.97,28.13,4.83
127,Kamaishi,75,1598671039,67,39.27,141.88,34.0,1.5
128,Kibala,20,1598671039,94,9.11,18.35,25.0,1.41
129,Nizwá,100,1598671039,49,22.93,57.53,30.05,1.05
130,Broken Hill,0,1598670930,21,-31.95,141.43,21.0,6.2
131,Conde,65,1598671040,100,-7.26,-34.91,23.0,3.1
132,Bloemfontein,0,1598671009,63,-29.12,26.21,-1.0,2.6
133,Saint Paul Harbor,1,1598671040,55,57.79,-152.41,17.0,2.6
134,Villa Zempoala,75,1598671040,83,19.45,-96.42,29.0,0.63
135,Takoradze,96,1598671040,88,4.88,-1.76,23.46,3.63
136,San Policarpo,100,1598671040,81,12.18,125.51,27.56,5.04
137,Mapiripán,95,1598671041,92,2.89,-72.13,23.33,0.89
138,Ribeira Grande,17,1598671041,93,38.52,-28.7,23.71,4.56
139,Mazatlán,90,1598671041,94,23.22,-106.42,25.0,1.5
140,Opunake,38,1598671041,71,-39.46,173.86,16.11,1.79
141,Sechura,20,1598671041,81,-5.56,-80.82,17.23,6.29
142,Khatanga,2,1598671041,39,71.97,102.5,19.0,3.24
143,Jalu,0,1598671042,58,29.03,21.55,24.71,3.42
144,Petropavlovsk-Kamchatskiy,90,1598671042,87,53.05,158.65,12.0,3.0
145,Aljezur,18,1598671042,90,37.32,-8.8,14.44,0.45
146,Necochea,94,1598671042,95,-38.55,-58.74,8.33,0.89
147,Imbituba,9,1598671042,93,-28.24,-48.67,19.0,3.6
148,Svarstad,81,1598671042,1,59.4,9.97,10.0,2.51
149,Pevek,100,1598671043,91,69.7,170.31,4.22,0.74
150,Mushie,78,1598671043,90,-3.02,16.9,22.42,1.54
151,Kahului,1,1598670934,43,20.89,-156.47,32.0,11.3
152,Moyo,0,1598671043,99,3.66,31.72,17.18,0.75
153,Chokurdakh,100,1598671044,81,70.63,147.92,4.99,3.65
154,Puerto Ayora,60,1598671044,87,-0.74,-90.35,18.33,3.88
155,Thika,40,1598671044,87,-1.03,37.07,14.0,1.0
156,Mahébourg,75,1598671044,78,-20.41,57.7,22.0,4.6
157,Meulaboh,85,1598671044,67,4.14,96.13,28.92,1.45
158,Kalmunai,21,1598671044,67,7.42,81.82,28.86,1.51
159,Beira,75,1598671045,100,-19.84,34.84,21.0,2.6
160,Lebu,44,1598671045,74,-37.62,-73.65,7.2,8.03
161,Panzós,67,1598671045,80,15.4,-89.67,24.88,0.93
162,San Vicente,41,1598671045,70,-26.62,-54.13,19.78,1.76
163,Sioux Lookout,75,1598671045,72,50.1,-91.92,15.0,7.7
164,Miracema do Tocantins,39,1598671045,31,-9.56,-48.4,23.93,1.04
165,Hasaki,40,1598671046,67,35.73,140.83,36.11,4.1
166,Ouadda,100,1598671046,94,8.08,22.4,19.38,1.1
167,Sola,100,1598671046,86,-13.88,167.55,26.01,6.45
168,Saint-François,100,1598671046,93,46.42,3.91,12.0,1.5
169,Brownsville,1,1598671046,79,25.9,-97.5,29.0,5.1
170,Vardø,73,1598671047,79,70.37,31.11,9.62,6.73
171,Tuktoyaktuk,75,1598671047,66,69.45,-133.04,9.0,6.2
172,Port Blair,96,1598670913,66,11.67,92.75,29.86,3.46
173,Sobolevo,89,1598671047,94,54.43,31.9,8.73,2.28
174,Paramonga,81,1598671047,84,-10.67,-77.83,16.21,3.46
175,Barranca,84,1598671047,86,-10.75,-77.77,15.83,3.09
176,Tcholliré,100,1598671048,97,8.4,14.17,21.2,1.23
177,Gariadhar,98,1598671048,89,21.53,71.58,26.34,3.55
178,Kavaratti,100,1598671048,76,10.57,72.64,27.77,4.92
179,Nanortalik,85,1598671048,74,60.14,-45.24,9.53,5.88
180,Cape Town,75,1598670901,76,-33.93,18.42,9.44,2.6
181,Yangi Marg`ilon,0,1598671048,43,40.43,71.72,23.0,1.0
182,Pacific Grove,33,1598671049,93,36.62,-121.92,14.44,0.13
183,Atar,35,1598671049,39,20.52,-13.05,31.29,7.3
184,Tawao,20,1598671049,79,4.25,117.89,30.0,2.1
185,San Bartolomé de Tirajana,40,1598671049,73,27.92,-15.57,23.89,12.9
186,Nago,75,1598671049,74,26.59,127.98,31.67,6.7
187,Riyadh,59,1598670923,32,24.69,46.72,27.0,1.0
188,Toktogul,0,1598671050,39,41.87,72.94,20.95,0.34
189,Marystown,10,1598671050,100,47.17,-55.15,13.33,1.34
190,Xichang,100,1598671050,68,27.9,102.26,23.41,1.67
191,Lakes Entrance,0,1598671050,48,-37.88,147.98,20.56,0.89
192,Amuntai,5,1598671030,47,-2.42,115.25,34.89,0.13
193,Zhangye,100,1598671050,72,38.93,100.45,13.91,3.94
194,Mungwi,0,1598671051,74,-10.17,31.37,12.75,1.86
195,Carnarvon,75,1598671051,64,-24.87,113.63,21.0,8.2
196,Vestmannaeyjar,100,1598671051,86,63.44,-20.27,11.25,7.16
197,George Town,20,1598671051,74,5.41,100.34,31.0,1.5
198,Tromsø,86,1598671051,100,69.65,18.96,6.0,5.1
199,Lorengau,95,1598671052,72,-2.02,147.27,29.83,5.93
200,Saskylakh,0,1598671052,40,71.92,114.08,18.48,3.42
201,Pangkalanbuun,63,1598671052,74,-2.68,111.62,29.11,2.32
202,Semporna,20,1598671052,79,4.48,118.61,30.0,2.1
203,San Patricio,91,1598671052,83,19.22,-104.7,25.98,3.23
204,Tornio,77,1598671052,100,65.85,24.15,5.0,3.1
205,Vanavara,21,1598671053,57,60.34,102.28,18.72,2.36
206,South Sioux City,1,1598671053,69,42.47,-96.41,23.33,5.1
207,Yellowknife,75,1598670876,71,62.46,-114.35,12.0,4.6
208,Huarmey,57,1598671053,86,-10.07,-78.15,16.1,3.92
209,Comodoro Rivadavia,9,1598670809,47,-45.87,-67.5,3.0,4.6
210,Longyearbyen,75,1598671053,90,78.22,15.64,1.0,1.0
211,Presidencia Roque Sáenz Peña,75,1598671053,72,-26.79,-60.44,20.09,1.41
212,Bac Lieu,78,1598671054,66,9.29,105.72,30.74,4.48
213,Kloulklubed,75,1598671054,70,7.04,134.26,31.0,3.6
214,Castro,0,1598671054,82,-24.79,-50.01,14.15,1.21
215,Kaka,0,1598671054,19,37.35,59.61,25.21,3.73
216,Paamiut,100,1598671054,85,61.99,-49.67,8.27,2.46
217,Gladstone,12,1598671055,41,-23.85,151.25,24.0,9.3
218,Brønnøysund,2,1598671055,93,65.46,12.2,8.89,0.5
219,Rio de Janeiro,0,1598670876,78,-22.9,-43.21,23.0,3.6
220,Korla,47,1598671055,93,41.76,86.15,23.89,0.89
221,Grand Gaube,2,1598671055,80,-20.01,57.66,20.56,2.68
222,Waipawa,8,1598671055,63,-41.41,175.52,16.0,8.7
223,Torbay,5,1598671056,87,47.67,-52.73,13.33,8.7
224,Severo-Kuril'sk,88,1598671056,88,50.68,156.12,10.62,4.21
225,Los Llanos de Aridane,40,1598671056,78,28.66,-17.92,24.44,8.2
226,Salym,18,1598671056,81,60.06,71.48,14.24,2.86
227,Katsuura,20,1598671056,63,35.13,140.3,34.0,6.7
228,Playa del Carmen,75,1598670760,83,20.63,-87.08,29.0,2.6
229,Taos,1,1598670872,55,36.41,-105.57,19.0,3.6
230,Tuatapere,87,1598671057,74,-46.13,167.68,11.18,5.43
231,Trincomalee,25,1598671057,68,8.57,81.23,28.7,7.19
232,Rocha,89,1598671057,96,-34.48,-54.33,13.29,1.94
233,São Miguel do Araguaia,100,1598671057,25,-13.28,-50.16,23.16,2.29
234,Fairbanks,75,1598670870,67,64.84,-147.72,16.0,2.1
235,Klaksvík,76,1598671058,93,62.23,-6.59,8.0,2.1
236,Kropotkin,0,1598671058,93,45.44,40.58,16.6,2.74
237,Kenai,1,1598671054,63,60.55,-151.26,18.0,4.1
238,Mumford,74,1598671058,90,5.26,-0.76,23.39,4.52
239,Muravlenko,91,1598671058,88,63.79,74.52,15.09,0.85
240,Nantai,6,1598671058,74,40.92,122.8,25.07,2.88
241,Manokwari,100,1598671059,71,-0.87,134.08,28.35,2.36
242,Pizarro,93,1598670963,86,4.95,-77.37,25.08,3.26
243,Burley,40,1598671059,22,42.54,-113.79,27.0,8.7
244,Chifeng,36,1598671059,64,42.27,118.96,22.99,1.44
245,Maniitsoq,100,1598671059,55,65.42,-52.9,11.1,3.34
246,Souillac,75,1598671059,78,-20.52,57.52,22.0,4.6
247,Jinka,81,1598671059,80,5.65,36.65,17.28,1.54
248,Tamandaré,95,1598671060,88,-8.76,-35.1,23.41,2.91
249,Noumea,90,1598670780,64,-22.28,166.46,22.0,6.7
250,Buraidah,35,1598671060,32,26.33,43.98,27.0,2.1
251,Cidreira,100,1598671060,82,-30.18,-50.21,17.76,5.05
252,Dingle,71,1598671060,69,11.0,122.67,31.14,3.75
253,Nyagan,100,1598671060,78,62.14,65.39,13.28,1.23
254,Skibbereen,40,1598671061,87,51.55,-9.27,10.0,6.2
255,Port Elizabeth,17,1598671059,81,-33.92,25.57,10.0,2.6
256,Naze,40,1598670872,79,28.37,129.48,31.0,4.6
257,Flin Flon,60,1598671061,89,54.77,-101.86,12.33,1.75
258,That Phanom,75,1598671061,88,16.94,104.71,30.0,2.1
259,Tabas,0,1598671061,16,33.6,56.92,26.0,2.1
260,Zhigansk,92,1598671062,47,66.77,123.37,16.95,4.16
261,Aix-en-Provence,100,1598670869,82,43.53,5.45,19.0,8.2
262,Pangnirtung,5,1598671062,56,66.15,-65.71,8.35,2.15
263,Qui Nhon,89,1598671062,56,13.77,109.23,31.85,1.38
264,Margate,100,1598671062,100,51.38,1.39,16.11,10.16
265,Sur,98,1598671062,57,22.57,59.53,30.25,1.79
266,Shuangcheng,40,1598671063,88,45.35,126.28,22.78,5.0
267,Evensk,77,1598671063,65,61.95,159.23,12.52,7.08
268,Birjand,0,1598671063,28,32.87,59.22,12.0,2.1
269,Maralal,27,1598671063,82,1.1,36.7,13.08,0.77
270,Buala,29,1598671063,68,-8.14,159.59,29.46,0.84
271,Deqing,100,1598671063,99,30.54,119.96,23.89,3.13
272,Pandan,100,1598671064,68,14.05,124.17,29.02,4.91
273,Kruisfontein,70,1598671064,93,-34.0,24.73,8.47,2.39
274,Westport,1,1598670904,83,41.14,-73.36,25.0,3.1
275,Mouila,100,1598671064,90,-1.87,11.06,23.2,0.65
276,Narsaq,100,1598671064,50,60.92,-46.05,13.0,9.3
277,Norman Wells,90,1598671064,66,65.28,-126.83,10.0,2.1
278,Daru,85,1598671065,86,-9.08,143.21,26.05,8.8
279,Roald,38,1598671065,76,62.58,6.13,13.0,5.7
280,Fevik,99,1598671065,93,58.38,8.68,13.89,5.7
